,’²¸”N,,’nˆæ,,‘lŒû
2020100000,2020”N“x,1100,–kŠC“¹ ŽD–yŽs,,"1,973,395"
2020100000,2020”N“x,1202,–kŠC“¹ ”ŸŠÙŽs,,"251,084"
2020100000,2020”N“x,1204,–kŠC“¹ ˆ®ìŽs,,"329,306"
2020100000,2020”N“x,1207,–kŠC“¹ ‘ÑLŽs,,"166,536"
2015100000,2015”N“x,1100,–kŠC“¹ ŽD–yŽs,,"1,952,356"
2015100000,2015”N“x,1202,–kŠC“¹ ”ŸŠÙŽs,,"265,979"
2015100000,2015”N“x,1204,–kŠC“¹ ˆ®ìŽs,,"339,605"
2015100000,2015”N“x,1207,–kŠC“¹ ‘ÑLŽs,,"169,327"
2010100000,2010”N“x,1100,–kŠC“¹ ŽD–yŽs,,"1,913,545"
2010100000,2010”N“x,1202,–kŠC“¹ ”ŸŠÙŽs,,"279,127"
2010100000,2010”N“x,1204,–kŠC“¹ ˆ®ìŽs,,"347,095"
2010100000,2010”N“x,1207,–kŠC“¹ ‘ÑLŽs,,"168,057"
2005100000,2005”N“x,1100,–kŠC“¹ ŽD–yŽs,,"1,880,863"
2005100000,2005”N“x,1202,–kŠC“¹ ”ŸŠÙŽs,,"294,264"
2005100000,2005”N“x,1204,–kŠC“¹ ˆ®ìŽs,,"355,004"
2005100000,2005”N“x,1207,–kŠC“¹ ‘ÑLŽs,,"170,580"
2000100000,2000”N“x,1100,–kŠC“¹ ŽD–yŽs,,"1,822,368"
2000100000,2000”N“x,1202,–kŠC“¹ ”ŸŠÙŽs,,"305,311"
2000100000,2000”N“x,1204,–kŠC“¹ ˆ®ìŽs,,"359,536"
2000100000,2000”N“x,1207,–kŠC“¹ ‘ÑLŽs,,"173,030"
1995100000,1995”N“x,1100,–kŠC“¹ ŽD–yŽs,,"1,757,025"
1995100000,1995”N“x,1202,–kŠC“¹ ”ŸŠÙŽs,,"318,308"
1995100000,1995”N“x,1204,–kŠC“¹ ˆ®ìŽs,,"360,568"
1995100000,1995”N“x,1207,–kŠC“¹ ‘ÑLŽs,,"171,715"
1990100000,1990”N“x,1100,–kŠC“¹ ŽD–yŽs,,"1,671,742"
1990100000,1990”N“x,1202,–kŠC“¹ ”ŸŠÙŽs,,"328,493"
1990100000,1990”N“x,1204,–kŠC“¹ ˆ®ìŽs,,"359,071"
1990100000,1990”N“x,1207,–kŠC“¹ ‘ÑLŽs,,"167,384"
1985100000,1985”N“x,1100,–kŠC“¹ ŽD–yŽs,,"1,542,979"
1985100000,1985”N“x,1202,–kŠC“¹ ”ŸŠÙŽs,,"342,540"
1985100000,1985”N“x,1204,–kŠC“¹ ˆ®ìŽs,,"363,631"
1985100000,1985”N“x,1207,–kŠC“¹ ‘ÑLŽs,,"162,932"
1980100000,1980”N“x,1100,–kŠC“¹ ŽD–yŽs,,"1,401,757"
1980100000,1980”N“x,1202,–kŠC“¹ ”ŸŠÙŽs,,"345,165"
1980100000,1980”N“x,1204,–kŠC“¹ ˆ®ìŽs,,"352,619"
1980100000,1980”N“x,1207,–kŠC“¹ ‘ÑLŽs,,"153,861"
